title,price,link
"Lenovo IdeaPad Slim 3, 13th Gen Intel Core i5 13420H, 24GB RAM, 1TB SSD, WUXGA IPS, 15.3""/38.8cm, Windows 11, Office Home 2024, Grey, 1.6Kg, Backlit Keyboard, 1Yr ADP Free, 83K100PLIN, Laptop","77,990",https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo5MzE1Nzc0NjEyMDQwODA6MTc4NDIxMjUzMzpzcF9hdGZfbmV4dDozMDA2ODg1NTI3NzI3MzI6OjA6Og&url=%2FLenovo-IdeaPad-i5-13420H-Keyboard-83K100PLIN%2Fdp%2FB0FCY7BTCX%2Fref%3Dsr_1_33_sspa%3Fcrid%3D2RKOOCZHIKESC%26dib%3DeyJ2IjoiMSJ9.8gIgBjW_BG4_kixOzc3vT0ozFzUQG8azg5iDAz3eRZ1laMXU-2q1t5wXUUE_nJCGUmZ9Rh4gIOnowR4h4fORBQuM9Ba1mZOdTpeKPH2tbUXgBxg8xZMpZwb3CxJWsdu47zzPzFCC613pjOiomyZgnIJt2yf-Qp712JcHT5jM_cfQ46gBhxWpJzAVEan9nBPwH0QAqPTxv_K2YFyTHdiLvX7YT-Ce53wwIg-G_xk8N0o.iR5i0Wehelqnq9TQLf-3hqgfnhmmzJPkbXzy2uxRkpw%26dib_tag%3Dse%26keywords%3Dlaptop%26qid%3D1784212533%26sprefix%3Dlapt%252Caps%252C337%26sr%3D8-33-spons%26aref%3DuVVSyxdP3f%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1&aref=uVVSyxdP3f&sp_cr=ZAZ
"Lenovo IdeaPad Slim 3 13th Gen Intel Core i7 13620H, 16GB RAM, 512GB SSD, WUXGA IPS, 15.3""/38.8cm, Win 11, Office 2024, Top Metal Cover Grey, 1.6Kg, 83K100CJIN/S1IN, Backlit KB, Laptop","81,990",https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo5MzE1Nzc0NjEyMDQwODA6MTc4NDIxMjUzMzpzcF9hdGZfbmV4dDozMDA1MzQ5MzUwNzM0MzI6OjA6Og&url=%2FLenovo-Smartchoice-I7-13620H-Keyboard-83K100CJIN%2Fdp%2FB0F2162VGQ%2Fref%3Dsr_1_34_sspa%3Fcrid%3D2RKOOCZHIKESC%26dib%3DeyJ2IjoiMSJ9.8gIgBjW_BG4_kixOzc3vT0ozFzUQG8azg5iDAz3eRZ1laMXU-2q1t5wXUUE_nJCGUmZ9Rh4gIOnowR4h4fORBQuM9Ba1mZOdTpeKPH2tbUXgBxg8xZMpZwb3CxJWsdu47zzPzFCC613pjOiomyZgnIJt2yf-Qp712JcHT5jM_cfQ46gBhxWpJzAVEan9nBPwH0QAqPTxv_K2YFyTHdiLvX7YT-Ce53wwIg-G_xk8N0o.iR5i0Wehelqnq9TQLf-3hqgfnhmmzJPkbXzy2uxRkpw%26dib_tag%3Dse%26keywords%3Dlaptop%26qid%3D1784212533%26sprefix%3Dlapt%252Caps%252C337%26sr%3D8-34-spons%26aref%3DKkFwhIhGgG%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1&aref=KkFwhIhGgG&sp_cr=ZAZ
"Acer Aspire 3 Laptop Intel Core Celeron N4500 Processor Laptop (8 GB LPDDR4X SDRAM/256 GB SSD/Win11 Home/38 WHR/HD Webcam) A325-45 with 39.63 cm (15.6"") HD Display, Pure Silver, 1.5 KG","36,990",https://www.amazon.in/Acer-Celeron-Processor-LPDDR4X-A325-45/dp/B0D7PTFFZH/ref=sr_1_35?crid=2RKOOCZHIKESC&dib=eyJ2IjoiMSJ9.8gIgBjW_BG4_kixOzc3vT0ozFzUQG8azg5iDAz3eRZ1laMXU-2q1t5wXUUE_nJCGUmZ9Rh4gIOnowR4h4fORBQuM9Ba1mZOdTpeKPH2tbUXgBxg8xZMpZwb3CxJWsdu47zzPzFCC613pjOiomyZgnIJt2yf-Qp712JcHT5jM_cfQ46gBhxWpJzAVEan9nBPwH0QAqPTxv_K2YFyTHdiLvX7YT-Ce53wwIg-G_xk8N0o.iR5i0Wehelqnq9TQLf-3hqgfnhmmzJPkbXzy2uxRkpw&dib_tag=se&keywords=laptop&qid=1784212533&sprefix=lapt%2Caps%2C337&sr=8-35
"HP 15 Laptop, (14th Gen Core i5) Intel Core 5-120U (24GB RAM, 512GB SSD, Win 11, M365 Basic(1yr)* Office24,15.6''/39.6cm FHD Anti-Glare Display, Backlit KB, FHD Camera, Dual Speakers, Silver, 1.59kg)","70,100",https://www.amazon.in/HP-Office24-Anti-Glare-Display-Speakers/dp/B0H5VZHTGV/ref=sr_1_36?crid=2RKOOCZHIKESC&dib=eyJ2IjoiMSJ9.8gIgBjW_BG4_kixOzc3vT0ozFzUQG8azg5iDAz3eRZ1laMXU-2q1t5wXUUE_nJCGUmZ9Rh4gIOnowR4h4fORBQuM9Ba1mZOdTpeKPH2tbUXgBxg8xZMpZwb3CxJWsdu47zzPzFCC613pjOiomyZgnIJt2yf-Qp712JcHT5jM_cfQ46gBhxWpJzAVEan9nBPwH0QAqPTxv_K2YFyTHdiLvX7YT-Ce53wwIg-G_xk8N0o.iR5i0Wehelqnq9TQLf-3hqgfnhmmzJPkbXzy2uxRkpw&dib_tag=se&keywords=laptop&qid=1784212533&sprefix=lapt%2Caps%2C337&sr=8-36
"HP Victus, AMD Ryzen 7 7445HS, 6GB RTX 4050, 16GB DDR5(Upgradeable) 512GB SSD, 144Hz, IPS, 300 nits, 15.6''/39.6cm, Win11, Office24, Blue, 2.29kg, fb3130AX, DTS Audio, Xbox Gamepass*, Gaming Laptop","96,990",https://www.amazon.in/HP-Upgradeable-Office24-fb3130AX-Gamepass/dp/B0GVRZD89W/ref=sr_1_37?crid=2RKOOCZHIKESC&dib=eyJ2IjoiMSJ9.8gIgBjW_BG4_kixOzc3vT0ozFzUQG8azg5iDAz3eRZ1laMXU-2q1t5wXUUE_nJCGUmZ9Rh4gIOnowR4h4fORBQuM9Ba1mZOdTpeKPH2tbUXgBxg8xZMpZwb3CxJWsdu47zzPzFCC613pjOiomyZgnIJt2yf-Qp712JcHT5jM_cfQ46gBhxWpJzAVEan9nBPwH0QAqPTxv_K2YFyTHdiLvX7YT-Ce53wwIg-G_xk8N0o.iR5i0Wehelqnq9TQLf-3hqgfnhmmzJPkbXzy2uxRkpw&dib_tag=se&keywords=laptop&qid=1784212533&sprefix=lapt%2Caps%2C337&sr=8-37
"Aspire Lite 13th Gen Intel Core i5-1334U, Office 2024 + M365 Basic, 16 GB RAM/512GB SSD, Full HD, 15.6""/39.62 cm, Win 11 Home, Backlit KB, Steel Gray, 1.59 KG, AL15-53, Metal Body, Thin & Light Laptop","59,990",https://www.amazon.in/Acer-i5-1334U-39-62cm-AL15-53-Keyboard/dp/B0DPXBBPB7/ref=sr_1_38?crid=2RKOOCZHIKESC&dib=eyJ2IjoiMSJ9.8gIgBjW_BG4_kixOzc3vT0ozFzUQG8azg5iDAz3eRZ1laMXU-2q1t5wXUUE_nJCGUmZ9Rh4gIOnowR4h4fORBQuM9Ba1mZOdTpeKPH2tbUXgBxg8xZMpZwb3CxJWsdu47zzPzFCC613pjOiomyZgnIJt2yf-Qp712JcHT5jM_cfQ46gBhxWpJzAVEan9nBPwH0QAqPTxv_K2YFyTHdiLvX7YT-Ce53wwIg-G_xk8N0o.iR5i0Wehelqnq9TQLf-3hqgfnhmmzJPkbXzy2uxRkpw&dib_tag=se&keywords=laptop&qid=1784212533&sprefix=lapt%2Caps%2C337&sr=8-38
"Acer Smartchoice Aspire One, AMD Ryzen 5-40, 8GB LPDDR5 RAM/ 256GB SSD, 14.0""/35.56cm WXGA Display, Win 11 Home, Pure Silver, 1.48KG, A114-43, Thin and Light Laptop","44,990",https://www.amazon.in/Acer-Smartchoice-35-56cm-Display-A114-43/dp/B0H45YFPJT/ref=sr_1_39?crid=2RKOOCZHIKESC&dib=eyJ2IjoiMSJ9.8gIgBjW_BG4_kixOzc3vT0ozFzUQG8azg5iDAz3eRZ1laMXU-2q1t5wXUUE_nJCGUmZ9Rh4gIOnowR4h4fORBQuM9Ba1mZOdTpeKPH2tbUXgBxg8xZMpZwb3CxJWsdu47zzPzFCC613pjOiomyZgnIJt2yf-Qp712JcHT5jM_cfQ46gBhxWpJzAVEan9nBPwH0QAqPTxv_K2YFyTHdiLvX7YT-Ce53wwIg-G_xk8N0o.iR5i0Wehelqnq9TQLf-3hqgfnhmmzJPkbXzy2uxRkpw&dib_tag=se&keywords=laptop&qid=1784212533&sprefix=lapt%2Caps%2C337&sr=8-39
"Lenovo V14 Intel Core i5 13th Gen 14"" FHD (1920x1080) Antiglare 250 Nits Thin and Light Laptop (16GB RAM/512GB SSD/Windows 11 Home/Office 2024/Iron Grey/1.43 kg), 83A0A0PTIN","63,300",https://www.amazon.in/Lenovo-1920x1080-Antiglare-Windows-83A0A0PTIN/dp/B0FNS3DM56/ref=sr_1_40?crid=2RKOOCZHIKESC&dib=eyJ2IjoiMSJ9.8gIgBjW_BG4_kixOzc3vT0ozFzUQG8azg5iDAz3eRZ1laMXU-2q1t5wXUUE_nJCGUmZ9Rh4gIOnowR4h4fORBQuM9Ba1mZOdTpeKPH2tbUXgBxg8xZMpZwb3CxJWsdu47zzPzFCC613pjOiomyZgnIJt2yf-Qp712JcHT5jM_cfQ46gBhxWpJzAVEan9nBPwH0QAqPTxv_K2YFyTHdiLvX7YT-Ce53wwIg-G_xk8N0o.iR5i0Wehelqnq9TQLf-3hqgfnhmmzJPkbXzy2uxRkpw&dib_tag=se&keywords=laptop&qid=1784212533&sprefix=lapt%2Caps%2C337&sr=8-40
"HP 15, AMD Ryzen 7 5825U, 16GB DDR4, 512GB SSD, 15.6-inch(39.6cm) Anti-Glare, FHD, Radeon Graphics, Backlit KB, 1080p HD cam (Win11, M365 Basic(1yr)*,Office Home24, Silver, 1.69kg) fc0533AU","59,990",https://www.amazon.in/HP-15-6-inch-Anti-glare-Graphics-15s-eq2084AU/dp/B0CRDZVKNK/ref=sr_1_20?crid=2RKOOCZHIKESC&dib=eyJ2IjoiMSJ9.a8TAdB2n3XSbwR9h-VNoU8Y5MwJ_-gblDJDdkF3FvbNNsj1mwI_gaWdl2C3UKX3t2Z1FS-dHApGpzjtA621HXlBvYNonkZi90Np2IZpp8W9f0bs46QbY12s9FOd2qWsPerqvirFMpTO4lBL1zTGgiBDopB99Eq8Ca5TO3mGHK4SarGgdad90rvEOVxWFux8pT4BFLKbhcsCSjQuNy6ApKwuwU47nAQvNV-d8gSFzNiM.YycVzi64SfUD5S8bIj6ow_nqo70atYleqHyAHC6aqnk&dib_tag=se&keywords=laptop&qid=1784212528&sprefix=lapt%2Caps%2C337&sr=8-20
"ASUS Vivobook Go 15 (2026),AMD Ryzen 5 7520U,AMD Radeon iGPU,16GB RAM,512GB SSD,FHD,15.6""(39.6 cm),Windows 11 Home,M365 Basic(1Y),Office 2024,Mixed Black,1.63 Kg,E1504FA-BQ2490WS,Thin & Light Laptop","54,990",https://www.amazon.in/ASUS-Vivobook-Radeon-Windows-E1504FA-BQ2490WS/dp/B0BTCZZN5N/ref=sr_1_41?crid=2RKOOCZHIKESC&dib=eyJ2IjoiMSJ9.8gIgBjW_BG4_kixOzc3vT0ozFzUQG8azg5iDAz3eRZ1laMXU-2q1t5wXUUE_nJCGUmZ9Rh4gIOnowR4h4fORBQuM9Ba1mZOdTpeKPH2tbUXgBxg8xZMpZwb3CxJWsdu47zzPzFCC613pjOiomyZgnIJt2yf-Qp712JcHT5jM_cfQ46gBhxWpJzAVEan9nBPwH0QAqPTxv_K2YFyTHdiLvX7YT-Ce53wwIg-G_xk8N0o.iR5i0Wehelqnq9TQLf-3hqgfnhmmzJPkbXzy2uxRkpw&dib_tag=se&keywords=laptop&qid=1784212533&sprefix=lapt%2Caps%2C337&sr=8-41
"Acer Smartchoice Aspire One, AMD Ryzen 3-7320U, 8GB LPDDR5 RAM/ 512GB SSD, 14.0""/35.56cm TN HD Display, Win 11 Home, Pure Silver, 1.48KG, A114-43, Thin and Light Laptop","46,990",https://www.amazon.in/Acer-Smartchoice-3-7320U-35-56cm-A114-43/dp/B0GYRGV13D/ref=sr_1_42?crid=2RKOOCZHIKESC&dib=eyJ2IjoiMSJ9.8gIgBjW_BG4_kixOzc3vT0ozFzUQG8azg5iDAz3eRZ1laMXU-2q1t5wXUUE_nJCGUmZ9Rh4gIOnowR4h4fORBQuM9Ba1mZOdTpeKPH2tbUXgBxg8xZMpZwb3CxJWsdu47zzPzFCC613pjOiomyZgnIJt2yf-Qp712JcHT5jM_cfQ46gBhxWpJzAVEan9nBPwH0QAqPTxv_K2YFyTHdiLvX7YT-Ce53wwIg-G_xk8N0o.iR5i0Wehelqnq9TQLf-3hqgfnhmmzJPkbXzy2uxRkpw&dib_tag=se&keywords=laptop&qid=1784212533&sprefix=lapt%2Caps%2C337&sr=8-42
"Primebook 2 Max (2026) | 8GB RAM, 256GB UFS Storage | 15.6-Inch Full HD IPS Display | 12hrs Battery | MediaTek Helio G99 | Android 15 (PrimeOS 3.0) | Backlit Keyboard | in-Built AI (Gray)","29,990",https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo5MzE1Nzc0NjEyMDQwODA6MTc4NDIxMjUzMzpzcF9tdGY6MzAwNzA2MzkyMDEwMDMyOjowOjo&url=%2FPrimebook-Storage-15-6-Inch-MediaTek-Keyboard%2Fdp%2FB0FFMQB3KL%2Fref%3Dsr_1_43_sspa%3Fcrid%3D2RKOOCZHIKESC%26dib%3DeyJ2IjoiMSJ9.8gIgBjW_BG4_kixOzc3vT0ozFzUQG8azg5iDAz3eRZ1laMXU-2q1t5wXUUE_nJCGUmZ9Rh4gIOnowR4h4fORBQuM9Ba1mZOdTpeKPH2tbUXgBxg8xZMpZwb3CxJWsdu47zzPzFCC613pjOiomyZgnIJt2yf-Qp712JcHT5jM_cfQ46gBhxWpJzAVEan9nBPwH0QAqPTxv_K2YFyTHdiLvX7YT-Ce53wwIg-G_xk8N0o.iR5i0Wehelqnq9TQLf-3hqgfnhmmzJPkbXzy2uxRkpw%26dib_tag%3Dse%26keywords%3Dlaptop%26qid%3D1784212533%26sprefix%3Dlapt%252Caps%252C337%26sr%3D8-43-spons%26aref%3DzUANlRM61Y%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1&aref=zUANlRM61Y&sp_cr=ZAZ
"Lenovo IdeaPad Slim 5, AMD Ryzen 5 7535HS, 16GB RAM, 512GB SSD, WUXGA IPS, 13.3""/33.7cm, Windows 11, Microsoft 365 Basic + Office 2024, Grey, 1.6Kg, Backlit KB, 1Yr ADP Free, 83J2004HIN, Laptop","71,990",https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo5MzE1Nzc0NjEyMDQwODA6MTc4NDIxMjUzMzpzcF9tdGY6MzAwOTY4MDM2NzA5MTMyOjowOjo&url=%2FLenovo-IdeaPad-Microsoft-Keyboard-83J2004HIN%2Fdp%2FB0FFB6ZZ7F%2Fref%3Dsr_1_44_sspa%3Fcrid%3D2RKOOCZHIKESC%26dib%3DeyJ2IjoiMSJ9.8gIgBjW_BG4_kixOzc3vT0ozFzUQG8azg5iDAz3eRZ1laMXU-2q1t5wXUUE_nJCGUmZ9Rh4gIOnowR4h4fORBQuM9Ba1mZOdTpeKPH2tbUXgBxg8xZMpZwb3CxJWsdu47zzPzFCC613pjOiomyZgnIJt2yf-Qp712JcHT5jM_cfQ46gBhxWpJzAVEan9nBPwH0QAqPTxv_K2YFyTHdiLvX7YT-Ce53wwIg-G_xk8N0o.iR5i0Wehelqnq9TQLf-3hqgfnhmmzJPkbXzy2uxRkpw%26dib_tag%3Dse%26keywords%3Dlaptop%26qid%3D1784212533%26sprefix%3Dlapt%252Caps%252C337%26sr%3D8-44-spons%26aref%3DJVWuHToPUc%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1&aref=JVWuHToPUc&sp_cr=ZAZ
"Acer TravelLite TL05 Smart Laptop | AMD Ryzen 7 7730U | 16GB RAM | 512GB SSD | Radeon Graphics | 15.6"" FHD | Windows 11 + MS Office 2024 Lifetime | 3 Years Warranty | Black","59,999",https://www.amazon.in/Acer-TravelLite-TL05-Graphics-Lifetime/dp/B0GZVYV1LT/ref=sr_1_45?crid=2RKOOCZHIKESC&dib=eyJ2IjoiMSJ9.8gIgBjW_BG4_kixOzc3vT0ozFzUQG8azg5iDAz3eRZ1laMXU-2q1t5wXUUE_nJCGUmZ9Rh4gIOnowR4h4fORBQuM9Ba1mZOdTpeKPH2tbUXgBxg8xZMpZwb3CxJWsdu47zzPzFCC613pjOiomyZgnIJt2yf-Qp712JcHT5jM_cfQ46gBhxWpJzAVEan9nBPwH0QAqPTxv_K2YFyTHdiLvX7YT-Ce53wwIg-G_xk8N0o.iR5i0Wehelqnq9TQLf-3hqgfnhmmzJPkbXzy2uxRkpw&dib_tag=se&keywords=laptop&qid=1784212533&sprefix=lapt%2Caps%2C337&sr=8-45
"Acer Chromebook, Intel Celeron- N4500 Processor, 4GB LPDDR4 RAM, 64GB eMMC, 29.46cm /11.6"" inch HD Display, Chrome OS, Intel UHD Graphics,WiFi 5, Black, 1.2 KG, CO731, Thin & Light Laptop","21,990",https://www.amazon.in/Acer-Chromebook-Celeron-Processor-CO731/dp/B0H6MJBCHN/ref=sr_1_46?crid=2RKOOCZHIKESC&dib=eyJ2IjoiMSJ9.8gIgBjW_BG4_kixOzc3vT0ozFzUQG8azg5iDAz3eRZ1laMXU-2q1t5wXUUE_nJCGUmZ9Rh4gIOnowR4h4fORBQuM9Ba1mZOdTpeKPH2tbUXgBxg8xZMpZwb3CxJWsdu47zzPzFCC613pjOiomyZgnIJt2yf-Qp712JcHT5jM_cfQ46gBhxWpJzAVEan9nBPwH0QAqPTxv_K2YFyTHdiLvX7YT-Ce53wwIg-G_xk8N0o.iR5i0Wehelqnq9TQLf-3hqgfnhmmzJPkbXzy2uxRkpw&dib_tag=se&keywords=laptop&qid=1784212533&sprefix=lapt%2Caps%2C337&sr=8-46
"HP Professional 14 (2026) Thin & Light Laptop – Intel Core 5-120U, 16GB RAM, 512GB SSD, 14"" FHD Display, Windows 11 Pro, Backlit Keyboard, Fingerprint Sensor, MSO 2024, Turbo Silver, 1.4 Kg","66,839",https://www.amazon.in/HP-Professional-Thin-Light-Laptop/dp/B0GTW23W8S/ref=sr_1_47?crid=2RKOOCZHIKESC&dib=eyJ2IjoiMSJ9.8gIgBjW_BG4_kixOzc3vT0ozFzUQG8azg5iDAz3eRZ1laMXU-2q1t5wXUUE_nJCGUmZ9Rh4gIOnowR4h4fORBQuM9Ba1mZOdTpeKPH2tbUXgBxg8xZMpZwb3CxJWsdu47zzPzFCC613pjOiomyZgnIJt2yf-Qp712JcHT5jM_cfQ46gBhxWpJzAVEan9nBPwH0QAqPTxv_K2YFyTHdiLvX7YT-Ce53wwIg-G_xk8N0o.iR5i0Wehelqnq9TQLf-3hqgfnhmmzJPkbXzy2uxRkpw&dib_tag=se&keywords=laptop&qid=1784212533&sprefix=lapt%2Caps%2C337&sr=8-47
"HP Omen, AMD Ryzen AI 7 350, 8GB RTX 5050, 24GB DDR5(Upgradeable) 1TB SSD, 165Hz, 2k WUXGA, 3ms, 400 nits, 16'(40.6cm) Win11, M365* Office24, Black, 2.44kg, ap0165AX, RGB, AI Gaming Laptop","1,45,990",https://www.amazon.in/HP-Upgradeable-40-6cm-Office24-ap0165AX/dp/B0FDKPV57Y/ref=sr_1_48?crid=2RKOOCZHIKESC&dib=eyJ2IjoiMSJ9.8gIgBjW_BG4_kixOzc3vT0ozFzUQG8azg5iDAz3eRZ1laMXU-2q1t5wXUUE_nJCGUmZ9Rh4gIOnowR4h4fORBQuM9Ba1mZOdTpeKPH2tbUXgBxg8xZMpZwb3CxJWsdu47zzPzFCC613pjOiomyZgnIJt2yf-Qp712JcHT5jM_cfQ46gBhxWpJzAVEan9nBPwH0QAqPTxv_K2YFyTHdiLvX7YT-Ce53wwIg-G_xk8N0o.iR5i0Wehelqnq9TQLf-3hqgfnhmmzJPkbXzy2uxRkpw&dib_tag=se&keywords=laptop&qid=1784212533&sprefix=lapt%2Caps%2C337&sr=8-48
