title,price,link
"HP 15 Smartchoice, Intel Core Ultra 5 125H, 12 Tops (16GB DDR5, 512GB SSD) FHD, IPS, 15.6''/39.6cm, Win11, M365(1yr)* Office24, Silver, 1.65kg, fd1254TU, FHD Camera w/Shutter, AI Powered Laptop","69,990",https://www.amazon.in/HP-Office24-fd1254TU-Graphics-Shutter/dp/B0F5B2X1SD/ref=sr_1_49?crid=2RKOOCZHIKESC&dib=eyJ2IjoiMSJ9.8gIgBjW_BG4_kixOzc3vT0ozFzUQG8azg5iDAz3eRZ1laMXU-2q1t5wXUUE_nJCGUmZ9Rh4gIOnowR4h4fORBQuM9Ba1mZOdTpeKPH2tbUXgBxg8xZMpZwb3CxJWsdu47zzPzFCC613pjOiomyZgnIJt2yf-Qp712JcHT5jM_cfQ46gBhxWpJzAVEan9nBPwH0QAqPTxv_K2YFyTHdiLvX7YT-Ce53wwIg-G_xk8N0o.iR5i0Wehelqnq9TQLf-3hqgfnhmmzJPkbXzy2uxRkpw&dib_tag=se&keywords=laptop&qid=1784212533&sprefix=lapt%2Caps%2C337&sr=8-49
"Lenovo ThinkPad E14, Intel Core Ultra 5 225U, 16GB RAM, 512GB SSD, WUXGA IPS 14”(35.56cm), Win 11 Pro, Black, 1.34Kg, 21SX007UIG, Fingerprint, Backlit, 300 Nits, 3Y Premier Warranty, AI Powered Laptop","1,22,990",https://www.amazon.in/Lenovo-ThinkPad-21SX007UIG-Fingerprint-Warranty/dp/B0G3VGYR31/ref=sr_1_50?crid=2RKOOCZHIKESC&dib=eyJ2IjoiMSJ9.8gIgBjW_BG4_kixOzc3vT0ozFzUQG8azg5iDAz3eRZ1laMXU-2q1t5wXUUE_nJCGUmZ9Rh4gIOnowR4h4fORBQuM9Ba1mZOdTpeKPH2tbUXgBxg8xZMpZwb3CxJWsdu47zzPzFCC613pjOiomyZgnIJt2yf-Qp712JcHT5jM_cfQ46gBhxWpJzAVEan9nBPwH0QAqPTxv_K2YFyTHdiLvX7YT-Ce53wwIg-G_xk8N0o.iR5i0Wehelqnq9TQLf-3hqgfnhmmzJPkbXzy2uxRkpw&dib_tag=se&keywords=laptop&qid=1784212533&sprefix=lapt%2Caps%2C337&sr=8-50
"𝗗𝗲𝗹𝗹Laptop ModeI 5420 Laptop | InteI Core i5 11th Gen | 8GB DDR4 RAM | 256GB SSD | 14"" Full HD Display | Win 10 Pro | InteI UHD Graphics 620 | Seller Warranty | A+ Condition (Refab)","37,000",https://www.amazon.in/%F0%9D%97%97%F0%9D%97%B2%F0%9D%97%B9%F0%9D%97%B9Laptop-5420-Graphics-Warranty-Condition/dp/B0H5W6CZW6/ref=sr_1_21?crid=2RKOOCZHIKESC&dib=eyJ2IjoiMSJ9.a8TAdB2n3XSbwR9h-VNoU8Y5MwJ_-gblDJDdkF3FvbNNsj1mwI_gaWdl2C3UKX3t2Z1FS-dHApGpzjtA621HXlBvYNonkZi90Np2IZpp8W9f0bs46QbY12s9FOd2qWsPerqvirFMpTO4lBL1zTGgiBDopB99Eq8Ca5TO3mGHK4SarGgdad90rvEOVxWFux8pT4BFLKbhcsCSjQuNy6ApKwuwU47nAQvNV-d8gSFzNiM.YycVzi64SfUD5S8bIj6ow_nqo70atYleqHyAHC6aqnk&dib_tag=se&keywords=laptop&qid=1784212528&sprefix=lapt%2Caps%2C337&sr=8-21
"HP 15, AMD Ryzen 5 7520U (16GB DDR4, 512GB SSD) FHD, Anti-Glare, Micro-Edge, 15.6''/39.6cm, Win11, M365 Basic(1yr), Offic24, Silver,1.59kg, fc0806AU, FHD Camera w/Privacy Shutter, Backlit Laptop","60,990",https://www.amazon.in/HP-Anti-Glare-Micro-Edge-Offic24-fc0806AU/dp/B0GTVDH4G2/ref=sr_1_51?crid=2RKOOCZHIKESC&dib=eyJ2IjoiMSJ9.8gIgBjW_BG4_kixOzc3vT0ozFzUQG8azg5iDAz3eRZ1laMXU-2q1t5wXUUE_nJCGUmZ9Rh4gIOnowR4h4fORBQuM9Ba1mZOdTpeKPH2tbUXgBxg8xZMpZwb3CxJWsdu47zzPzFCC613pjOiomyZgnIJt2yf-Qp712JcHT5jM_cfQ46gBhxWpJzAVEan9nBPwH0QAqPTxv_K2YFyTHdiLvX7YT-Ce53wwIg-G_xk8N0o.iR5i0Wehelqnq9TQLf-3hqgfnhmmzJPkbXzy2uxRkpw&dib_tag=se&keywords=laptop&qid=1784212533&sprefix=lapt%2Caps%2C337&sr=8-51
Lenovo ThinkPad X13 AI PC Intel Core Ultra 7 155U | Copilot Key | 32GB RAM | 1TB SSD | 13.3” WUXGA IPS 300 Nits | Win 11 Pro | Backlit | Fingerprint | 1.12 kg | 3Y Premier Support | Black– 21LUS07C00,"2,75,000",https://www.amazon.in/Lenovo-ThinkPad-Copilot-Fingerprint-21LUS07C00/dp/B0FDQXPD1Q/ref=sr_1_52?crid=2RKOOCZHIKESC&dib=eyJ2IjoiMSJ9.8gIgBjW_BG4_kixOzc3vT0ozFzUQG8azg5iDAz3eRZ1laMXU-2q1t5wXUUE_nJCGUmZ9Rh4gIOnowR4h4fORBQuM9Ba1mZOdTpeKPH2tbUXgBxg8xZMpZwb3CxJWsdu47zzPzFCC613pjOiomyZgnIJt2yf-Qp712JcHT5jM_cfQ46gBhxWpJzAVEan9nBPwH0QAqPTxv_K2YFyTHdiLvX7YT-Ce53wwIg-G_xk8N0o.iR5i0Wehelqnq9TQLf-3hqgfnhmmzJPkbXzy2uxRkpw&dib_tag=se&keywords=laptop&qid=1784212533&sprefix=lapt%2Caps%2C337&sr=8-52
"Lenovo IdeaPad Slim 3 Intel Core Ultra 5 322 Next-Gen AI PC (16GB RAM/512GB SSD/15.3"" (38.8cm)/WUXGA IPS/Copilot+ PC/Windows 11/MSO 365 Basic+Office 2024/Backlit Keyboard/Grey/1.6Kg), 83UR009QIN","1,09,990",https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo5MzE1Nzc0NjEyMDQwODA6MTc4NDIxMjUzMzpzcF9idGY6MzAxMTM1MjcxNDA2MDMyOjowOjo&url=%2FLenovo-IdeaPad-Next-Gen-Keyboard-83UR009QIN%2Fdp%2FB0H3PV7418%2Fref%3Dsr_1_53_sspa%3Fcrid%3D2RKOOCZHIKESC%26dib%3DeyJ2IjoiMSJ9.8gIgBjW_BG4_kixOzc3vT0ozFzUQG8azg5iDAz3eRZ1laMXU-2q1t5wXUUE_nJCGUmZ9Rh4gIOnowR4h4fORBQuM9Ba1mZOdTpeKPH2tbUXgBxg8xZMpZwb3CxJWsdu47zzPzFCC613pjOiomyZgnIJt2yf-Qp712JcHT5jM_cfQ46gBhxWpJzAVEan9nBPwH0QAqPTxv_K2YFyTHdiLvX7YT-Ce53wwIg-G_xk8N0o.iR5i0Wehelqnq9TQLf-3hqgfnhmmzJPkbXzy2uxRkpw%26dib_tag%3Dse%26keywords%3Dlaptop%26qid%3D1784212533%26sprefix%3Dlapt%252Caps%252C337%26sr%3D8-53-spons%26aref%3DcvZ313pZRy%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1&aref=cvZ313pZRy&sp_cr=ZAZ
"Primebook 2 Pro (2026) | 8GB RAM, 128GB UFS Storage | 14.1-Inch FHD IPS Display | 14 Hours Battery | MediaTek Helio G99 | Android 15 (PrimeOS 3.0) | Backlit Keyboard | in-Built AI (Gray)","26,990",https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo5MzE1Nzc0NjEyMDQwODA6MTc4NDIxMjUzMzpzcF9idGY6MzAwNzA2MzkyMDEwMTMyOjowOjo&url=%2FPrimebook-Storage-14-1-Inch-MediaTek-Keyboard%2Fdp%2FB0FFM8M9B5%2Fref%3Dsr_1_54_sspa%3Fcrid%3D2RKOOCZHIKESC%26dib%3DeyJ2IjoiMSJ9.8gIgBjW_BG4_kixOzc3vT0ozFzUQG8azg5iDAz3eRZ1laMXU-2q1t5wXUUE_nJCGUmZ9Rh4gIOnowR4h4fORBQuM9Ba1mZOdTpeKPH2tbUXgBxg8xZMpZwb3CxJWsdu47zzPzFCC613pjOiomyZgnIJt2yf-Qp712JcHT5jM_cfQ46gBhxWpJzAVEan9nBPwH0QAqPTxv_K2YFyTHdiLvX7YT-Ce53wwIg-G_xk8N0o.iR5i0Wehelqnq9TQLf-3hqgfnhmmzJPkbXzy2uxRkpw%26dib_tag%3Dse%26keywords%3Dlaptop%26qid%3D1784212533%26sprefix%3Dlapt%252Caps%252C337%26sr%3D8-54-spons%26aref%3DNLGjhb5MHj%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1&aref=NLGjhb5MHj&sp_cr=ZAZ
"Lenovo IdeaPad Slim 3, 13th Gen Intel Core i5 13420H, 24GB RAM, 1TB SSD, WUXGA IPS, 15.3""/38.8cm, Windows 11, Office Home 2024, Grey, 1.6Kg, Backlit Keyboard, 1Yr ADP Free, 83K100PLIN, Laptop","77,990",https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo2ODg0NjY1MDMxNTM3MTM4OjE3ODQyMTI1Mzg6c3BfYXRmX25leHQ6MzAwNjg4NTUyNzcyNzMyOjowOjo&url=%2FLenovo-IdeaPad-i5-13420H-Keyboard-83K100PLIN%2Fdp%2FB0FCY7BTCX%2Fref%3Dsr_1_49_sspa%3Fcrid%3D2RKOOCZHIKESC%26dib%3DeyJ2IjoiMSJ9.KU5t3djZgKgS89pM9X9V5EBb5-H5H6AOvS5YsAlzE1TGyeWk_R2LJp3WXl6rwigHALYC9gKxSgRUy6GVVYXvLFq_K5MvPMkbCLr_sUgWtMW4lGly8RUzFktMxyLAoEcjHzdErB0DJ9R0MKjSkKHj1oTFrc1lKYz_tQcxjXSZk1QSd_0rbdfRjAD6VCGDmlQM6FlDJM3pzCPqtkqcA8iHcGxqMVy3D2SsUNRgc3JWsdo.9_TELuuvJnicvi7yBpci9iADXRVbqtsd-T4Wds9Edro%26dib_tag%3Dse%26keywords%3Dlaptop%26qid%3D1784212537%26sprefix%3Dlapt%252Caps%252C337%26sr%3D8-49-spons%26aref%3DuVVSyxdP3f%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1&aref=uVVSyxdP3f&sp_cr=ZAZ
"Lenovo IdeaPad Slim 3 13th Gen Intel Core i7 13620H, 16GB RAM, 512GB SSD, WUXGA IPS, 15.3""/38.8cm, Win 11, Office 2024, Top Metal Cover Grey, 1.6Kg, 83K100CJIN/S1IN, Backlit KB, Laptop","81,990",https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo2ODg0NjY1MDMxNTM3MTM4OjE3ODQyMTI1Mzg6c3BfYXRmX25leHQ6MzAwNTM0OTM1MDczNDMyOjowOjo&url=%2FLenovo-Smartchoice-I7-13620H-Keyboard-83K100CJIN%2Fdp%2FB0F2162VGQ%2Fref%3Dsr_1_50_sspa%3Fcrid%3D2RKOOCZHIKESC%26dib%3DeyJ2IjoiMSJ9.KU5t3djZgKgS89pM9X9V5EBb5-H5H6AOvS5YsAlzE1TGyeWk_R2LJp3WXl6rwigHALYC9gKxSgRUy6GVVYXvLFq_K5MvPMkbCLr_sUgWtMW4lGly8RUzFktMxyLAoEcjHzdErB0DJ9R0MKjSkKHj1oTFrc1lKYz_tQcxjXSZk1QSd_0rbdfRjAD6VCGDmlQM6FlDJM3pzCPqtkqcA8iHcGxqMVy3D2SsUNRgc3JWsdo.9_TELuuvJnicvi7yBpci9iADXRVbqtsd-T4Wds9Edro%26dib_tag%3Dse%26keywords%3Dlaptop%26qid%3D1784212537%26sprefix%3Dlapt%252Caps%252C337%26sr%3D8-50-spons%26aref%3DKkFwhIhGgG%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1&aref=KkFwhIhGgG&sp_cr=ZAZ
"acer Aspire 3, Intel Pentium N6000, 12GB LPDDR4X RAM, 512GB SSD, HD, 15.6""/39.62cm, Windows 11 Home, Pure Silver, 1.5KG, A325-45, Thin and Light Laptop","39,890",https://www.amazon.in/Pentium-LPDDR4X-39-62cm-Windows-A325-45/dp/B0GLXWY8ZX/ref=sr_1_51?crid=2RKOOCZHIKESC&dib=eyJ2IjoiMSJ9.KU5t3djZgKgS89pM9X9V5EBb5-H5H6AOvS5YsAlzE1TGyeWk_R2LJp3WXl6rwigHALYC9gKxSgRUy6GVVYXvLFq_K5MvPMkbCLr_sUgWtMW4lGly8RUzFktMxyLAoEcjHzdErB0DJ9R0MKjSkKHj1oTFrc1lKYz_tQcxjXSZk1QSd_0rbdfRjAD6VCGDmlQM6FlDJM3pzCPqtkqcA8iHcGxqMVy3D2SsUNRgc3JWsdo.9_TELuuvJnicvi7yBpci9iADXRVbqtsd-T4Wds9Edro&dib_tag=se&keywords=laptop&qid=1784212537&sprefix=lapt%2Caps%2C337&sr=8-51
"ASUS Vivobook 14 (2025), (i5-14th Gen) Intel Core 5 120U, 8GB RAM, 512GB SSD, FHD, 14"", (35.5 cm), Win11, M365 Basic(1 Year)* Office 24, Silver, 1.4 Kg, X1404VAP-EB1521WS, Thin & Light Laptop","58,990",https://www.amazon.in/ASUS-Vivobook-Windows-Office-X1404VAP-EB1521WS/dp/B0GCD4B93P/ref=sr_1_52?crid=2RKOOCZHIKESC&dib=eyJ2IjoiMSJ9.KU5t3djZgKgS89pM9X9V5EBb5-H5H6AOvS5YsAlzE1TGyeWk_R2LJp3WXl6rwigHALYC9gKxSgRUy6GVVYXvLFq_K5MvPMkbCLr_sUgWtMW4lGly8RUzFktMxyLAoEcjHzdErB0DJ9R0MKjSkKHj1oTFrc1lKYz_tQcxjXSZk1QSd_0rbdfRjAD6VCGDmlQM6FlDJM3pzCPqtkqcA8iHcGxqMVy3D2SsUNRgc3JWsdo.9_TELuuvJnicvi7yBpci9iADXRVbqtsd-T4Wds9Edro&dib_tag=se&keywords=laptop&qid=1784212537&sprefix=lapt%2Caps%2C337&sr=8-52
"HP 15, 13th Gen Intel Core i5-1334U (16GB DDR4,512GB SSD) FHD, Anti-Glare,Micro-Edge, 15.6''/39.6cm, Win11, M365(1yr)* Office24, Silver,1.59kg, fd0467tu, Iris Xe, FHD Camera w/Shutter, Backlit Laptop","64,990",https://www.amazon.in/HP-i5-1334U-Microsoft-Graphics-fd0467tu/dp/B0DTK9DZB4/ref=sr_1_53?crid=2RKOOCZHIKESC&dib=eyJ2IjoiMSJ9.KU5t3djZgKgS89pM9X9V5EBb5-H5H6AOvS5YsAlzE1TGyeWk_R2LJp3WXl6rwigHALYC9gKxSgRUy6GVVYXvLFq_K5MvPMkbCLr_sUgWtMW4lGly8RUzFktMxyLAoEcjHzdErB0DJ9R0MKjSkKHj1oTFrc1lKYz_tQcxjXSZk1QSd_0rbdfRjAD6VCGDmlQM6FlDJM3pzCPqtkqcA8iHcGxqMVy3D2SsUNRgc3JWsdo.9_TELuuvJnicvi7yBpci9iADXRVbqtsd-T4Wds9Edro&dib_tag=se&keywords=laptop&qid=1784212537&sprefix=lapt%2Caps%2C337&sr=8-53
"HP 15, Intel Core Ultra 5 125H (16GB DDR5, 1TB SSD) FHD, IPS, 15.6''/39.6cm, Win11, M365 Basic(1yr)*Office24, Silver, 1.65kg, fd1255TU, Intel Arc Graphics, FHD Camera w/Shutter, AI Powered Laptop","77,990",https://www.amazon.in/HP-Office24-fd1255TU-Graphics-Shutter/dp/B0GZWTMYV9/ref=sr_1_54?crid=2RKOOCZHIKESC&dib=eyJ2IjoiMSJ9.KU5t3djZgKgS89pM9X9V5EBb5-H5H6AOvS5YsAlzE1TGyeWk_R2LJp3WXl6rwigHALYC9gKxSgRUy6GVVYXvLFq_K5MvPMkbCLr_sUgWtMW4lGly8RUzFktMxyLAoEcjHzdErB0DJ9R0MKjSkKHj1oTFrc1lKYz_tQcxjXSZk1QSd_0rbdfRjAD6VCGDmlQM6FlDJM3pzCPqtkqcA8iHcGxqMVy3D2SsUNRgc3JWsdo.9_TELuuvJnicvi7yBpci9iADXRVbqtsd-T4Wds9Edro&dib_tag=se&keywords=laptop&qid=1784212537&sprefix=lapt%2Caps%2C337&sr=8-54
"HP Professional 14 (2026), Intel (i5 14th Gen) Core 5 120U - (16 GB/512 GB SSD/Intel Iris Xe Graphics/Windows 11 Pro) Business Laptop/14.0"" FHD/Backlit + FingerPrint/Silver/Copilot Key/1.4kg/MS Office","66,700",https://www.amazon.in/HP-Professional-Intel-14th-Core/dp/B0GQ1513LK/ref=sr_1_22?crid=2RKOOCZHIKESC&dib=eyJ2IjoiMSJ9.a8TAdB2n3XSbwR9h-VNoU8Y5MwJ_-gblDJDdkF3FvbNNsj1mwI_gaWdl2C3UKX3t2Z1FS-dHApGpzjtA621HXlBvYNonkZi90Np2IZpp8W9f0bs46QbY12s9FOd2qWsPerqvirFMpTO4lBL1zTGgiBDopB99Eq8Ca5TO3mGHK4SarGgdad90rvEOVxWFux8pT4BFLKbhcsCSjQuNy6ApKwuwU47nAQvNV-d8gSFzNiM.YycVzi64SfUD5S8bIj6ow_nqo70atYleqHyAHC6aqnk&dib_tag=se&keywords=laptop&qid=1784212528&sprefix=lapt%2Caps%2C337&sr=8-22
"HP Omen 16, Intel Core Ultra 7 255H, 8GB RTX 5050, 24GB DDR5(Upgradeable) 1TB SSD, 2K IPS 165Hz 400 nits, 3ms RT, 16''/40.6cm, Win11, Office24, Black, 2.4kg, am0240tx, Xbox Gamepas* RGB Gaming Laptop","1,46,990",https://www.amazon.in/HP-Upgradeable-Response-Office24-am0240tx/dp/B0G3VCGXH6/ref=sr_1_23?crid=2RKOOCZHIKESC&dib=eyJ2IjoiMSJ9.a8TAdB2n3XSbwR9h-VNoU8Y5MwJ_-gblDJDdkF3FvbNNsj1mwI_gaWdl2C3UKX3t2Z1FS-dHApGpzjtA621HXlBvYNonkZi90Np2IZpp8W9f0bs46QbY12s9FOd2qWsPerqvirFMpTO4lBL1zTGgiBDopB99Eq8Ca5TO3mGHK4SarGgdad90rvEOVxWFux8pT4BFLKbhcsCSjQuNy6ApKwuwU47nAQvNV-d8gSFzNiM.YycVzi64SfUD5S8bIj6ow_nqo70atYleqHyAHC6aqnk&dib_tag=se&keywords=laptop&qid=1784212528&sprefix=lapt%2Caps%2C337&sr=8-23
"ASUS Vivobook 14, (i5 14th Gen) Intel Core 5 120U, Thin & Light Laptop(16GB RAM/512GB SSD/FHD/14/60Hz/Fingerprint Reader/M365 Basic (1Year)*/Office Home 2024/Quiet Blue/1.4 Kg) X1404VAP-EB1542WS","66,990",https://www.amazon.in/ASUS-Vivobook-Laptop-Fingerprint-X1404VAP-EB1542WS/dp/B0GKF9J7DV/ref=sr_1_24?crid=2RKOOCZHIKESC&dib=eyJ2IjoiMSJ9.a8TAdB2n3XSbwR9h-VNoU8Y5MwJ_-gblDJDdkF3FvbNNsj1mwI_gaWdl2C3UKX3t2Z1FS-dHApGpzjtA621HXlBvYNonkZi90Np2IZpp8W9f0bs46QbY12s9FOd2qWsPerqvirFMpTO4lBL1zTGgiBDopB99Eq8Ca5TO3mGHK4SarGgdad90rvEOVxWFux8pT4BFLKbhcsCSjQuNy6ApKwuwU47nAQvNV-d8gSFzNiM.YycVzi64SfUD5S8bIj6ow_nqo70atYleqHyAHC6aqnk&dib_tag=se&keywords=laptop&qid=1784212528&sprefix=lapt%2Caps%2C337&sr=8-24
"ASUS Vivobook 16, Snapdragon X, 16GB RAM, 512GB SSD, FHD+ 16"", Windows 11, Office Home 2024, Cool Silver, 1.88kg, X1607QA-MB050WS, Qualcomm Adreno iGPU, 45TOPS, M365 Basic(1Year)* Laptop","60,990",https://www.amazon.in/ASUS-Vivobook-Snapdragon-Qualcomm-X1607QA-MB050WS/dp/B0DX1TJXRD/ref=sr_1_25?crid=2RKOOCZHIKESC&dib=eyJ2IjoiMSJ9.a8TAdB2n3XSbwR9h-VNoU8Y5MwJ_-gblDJDdkF3FvbNNsj1mwI_gaWdl2C3UKX3t2Z1FS-dHApGpzjtA621HXlBvYNonkZi90Np2IZpp8W9f0bs46QbY12s9FOd2qWsPerqvirFMpTO4lBL1zTGgiBDopB99Eq8Ca5TO3mGHK4SarGgdad90rvEOVxWFux8pT4BFLKbhcsCSjQuNy6ApKwuwU47nAQvNV-d8gSFzNiM.YycVzi64SfUD5S8bIj6ow_nqo70atYleqHyAHC6aqnk&dib_tag=se&keywords=laptop&qid=1784212528&sprefix=lapt%2Caps%2C337&sr=8-25
"Acer SmartChoice Aspire Lite, AMD Ryzen 5-5625U Processor, 16 GB/512 GB, Full HD, 15.6""/39.62 cm, Windows 11 Home, Steel Gray, 1.59 kg, AL15-41, Metal Body, Thin and Light Laptop","54,990",https://www.amazon.in/5-5625U-Premium-Windows-AL15-41-Display/dp/B0DG2GCTD7/ref=sr_1_26?crid=2RKOOCZHIKESC&dib=eyJ2IjoiMSJ9.a8TAdB2n3XSbwR9h-VNoU8Y5MwJ_-gblDJDdkF3FvbNNsj1mwI_gaWdl2C3UKX3t2Z1FS-dHApGpzjtA621HXlBvYNonkZi90Np2IZpp8W9f0bs46QbY12s9FOd2qWsPerqvirFMpTO4lBL1zTGgiBDopB99Eq8Ca5TO3mGHK4SarGgdad90rvEOVxWFux8pT4BFLKbhcsCSjQuNy6ApKwuwU47nAQvNV-d8gSFzNiM.YycVzi64SfUD5S8bIj6ow_nqo70atYleqHyAHC6aqnk&dib_tag=se&keywords=laptop&qid=1784212528&sprefix=lapt%2Caps%2C337&sr=8-26
